$
system
direct_fir
Bypass_Enabled = false
Kind_Of_Filter_Resp = 3
Coeff_Fname = remez_filt_coeff_31.txt
Fixed_Gain = 1.0
$
direct_fir_2
Bypass_Enabled = false
Kind_Of_Filter_Resp = 3
Coeff_Fname = remez_filt_coeff_31.txt
Fixed_Gain = 1.0
$
direct_fir_3
Bypass_Enabled = false
Kind_Of_Filter_Resp = 3
Coeff_Fname = remez_filt_coeff_31.txt
Fixed_Gain = 1.0
$
freq_dom_filt
Fft_Size = 64
Dt_For_Fft = 0.03125
Overlap_Save_Mem = 0.5623
Ovvverlap_Save_Mem = 0.0
Pt_Data_Fname = filt_freq_resp.txt
$
ref_correl
Num_Corr_Passes = 6
Limited_Search_Window_Enab = false
Search_Window_Beg = -100
Search_Window_End = 100
Invert_Input_Sig_Enab = false
$
ref_delay
Delay_Mode = DELAY_MODE_FIXED
Max_Delay_In_Samps = 35
Initial_Delay_In_Samps = 35
Num_Initial_Passes = 1
$
cont_ref_delay
Delay_Mode = DELAY_MODE_FIXED
Interp_Mode = INTERP_MODE_SINC
Max_Delay = 256
Num_Sidelobes = 5
Initial_Delay = 0.546875
$
filt_delay
Delay_Mode = DELAY_MODE_FIXED
Max_Delay_In_Samps = 1
Initial_Delay_In_Samps = 0
Num_Initial_Passes = 1
$
temp_anchor
samp_intvl = 0.0625
sxxamp_intvl = 0.125
block_size = 46
$
temp_ref_anchor
samp_intvl = 0.015625
sxxamp_intvl = 0.03125
block_size = 184
$
SignalPlotter
Num_Plot_Sigs = 7
test_sig, 0.0, 200.0, 1, 0, 0
upsamp_test_sig, 0.0, 200.0, 1, 0, 0
delayed_filt_sig, 0.0, 200.0, 1, 0, 0
power_meas_sig, 0.0, 200.0, 1, 0, 0
delayed_ref_sig, 0.0, 200.0, 1, 0, 0
filt_sig, 0.0, 200.0, 1, 0, 0
ref_sig, 0.0, 200.0, 1, 0, 0
$
$EOF
start_time
stop_time
plot_decim_rate
count_vice_time
file_header_req
