$
system
Report_Intvl_In_Blocks = 1
$
q_bit_slicer
Symb_Width = 1.0
Dly_To_Start = 0.5
$
q_ber_ctr
Num_Holdoff_Passes = 1
Report_Intvl_In_Blocks = 1
$
ser_ctr
Num_Holdoff_Passes = 1
Report_Intvl_In_Blocks = 1
$
prog_audio
m_Wave_File_Name = heavy_metal.wav
m_iInterp_Rate = 1024
Block_Size = 7168
Num_Signif_Sidelobes = 25
Sinc_Interp_Enabled = false
$
tx_modulator
m_dCarrier_Freq = 10700000.0
m_dMod_Factor = 16000.0
Block_Size = 7168
Samp_Rate = 45158400.0
$
limiter
Gain = 20.0
Sat_Limit = 1.0
Block_Size = 7168
$
quad_det
Total_Phase = 5.0
Block_Size = 7168
FFT_Size = 8192
Look_Ahead_Seg_Size = 512
Samp_Rate = 45158400.0
$
SignalPlotter
Num_Plot_Sigs = 18
i_bits, 0.0, 500.0, 1, 1, 0
q_bits, 0.0, 500.0, 1, 1, 0
q_bits_delayed, 0.0, 500.0, 1, 1, 0
i_bit_decis, 120000.0, 120500.0, 1, 1, 0
q_bit_decis, 120000.0, 120500.0, 1, 1, 0
i_baseband_wave, 0.0, 500.0, 1, 0, 0
q_baseband_wave, 0.0, 500.0, 1, 0, 0
i_bit_clock, 120000.0, 120500.0, 1, 0, 0
q_bit_clock, 120000.0, 120500.0, 1, 0, 0
i_demod_wave, 120000.0, 120500.0, 1, 0, 0
q_demod_wave, 120000.0, 120500.0, 1, 0, 0
power_meas_sig, 0.0, 500.0, 1, 0, 0
modulated_signal, 120000.0, 120500.0, 1, 0, 0
mag_signal, 0.0, 500.0, 1, 0, 0
phase_signal, 0.0, 500.0, 1, 0, 0
filtered_sig, 0.0, 500.0, 1, 0, 0
i_samp_demod_wave, 120000.0, 120500.0, 1, 0, 0
q_samp_demod_wave, 120000.0, 120500.0, 1, 0, 0
$
StandbyignalPlotter
Num_Plot_Sigs = 18
i_bits, 155000.0, 155500.0, 1, 1, 0
q_bits, 155000.0, 155500.0, 1, 1, 0
q_bits_delayed, 155000.0, 155500.0, 1, 1, 0
i_bit_decis, 155000.0, 155500.0, 1, 1, 0
q_bit_decis, 155000.0, 155500.0, 1, 1, 0
i_baseband_wave, 155000.0, 155500.0, 1, 0, 0
q_baseband_wave, 155000.0, 155500.0, 1, 0, 0
i_filtered_wave, 155000.0, 155500.0, 1, 0, 0
q_filtered_wave, 155000.0, 155500.0, 1, 0, 0
i_filt_demod_wave, 155000.0, 155500.0, 1, 0, 0
q_filt_demod_wave, 155000.0, 155500.0, 1, 0, 0
power_meas_sig, 155000.0, 155500.0, 1, 0, 0
modulated_signal, 155000.0, 155500.0, 1, 0, 0
mag_signal, 155000.0, 155500.0, 1, 0, 0
phase_signal, 155000.0, 155500.0, 1, 0, 0
filtered_sig, 155000.0, 155500.0, 1, 0, 0
i_samp_demod_wave, 155000.0, 155500.0, 1, 0, 0
q_samp_demod_wave, 155000.0, 155500.0, 1, 0, 0
$
$EOF
start_time
stop_time
plot_decim_rate
count_vice_time
file_header_req
